Estado ;agencia ;I1;I2;I3;I4;I5;I6;I7
Monagas;ag104;12;23;2;2;3;3;4
Monagas;ag105;12;23;2;2;3;3;4
Monagas;ag106;12;23;2;2;3;3;4
Monagas;ag107;12;23;2;2;3;3;4
Monagas;ag108;12;23;2;2;3;3;4
Monagas;ag109;12;23;2;2;3;3;4
Monagas;ag110;12;23;2;2;3;3;4
Monagas;ag111;12;23;2;2;3;3;4
Monagas;ag112;12;23;2;2;3;3;4
Monagas;ag113;12;23;2;2;3;3;4
Monagas;ag114;12;23;2;2;3;3;4
Monagas;ag115;12;23;2;2;3;3;4
Monagas;ag116;12;23;2;2;3;3;4
Nueva Esparta;ag117;12;23;2;2;3;3;4
Nueva Esparta;ag118;12;23;2;2;3;3;4
Nueva Esparta;ag119;12;23;2;2;3;3;4
Nueva Esparta;ag120;12;23;2;2;3;3;4
Nueva Esparta;ag121;12;23;2;2;3;3;4
Nueva Esparta;ag122;12;23;2;2;3;3;4
Nueva Esparta;ag123;12;23;2;2;3;3;4
Nueva Esparta;ag124;12;23;2;2;3;3;4
Nueva Esparta;ag125;12;23;2;2;3;3;4
Nueva Esparta;ag126;12;23;2;2;3;3;4
Nueva Esparta;ag127;12;23;2;2;3;3;4
Nueva Esparta;ag128;12;23;2;2;3;3;4
Nueva Esparta;ag129;12;23;2;2;3;3;4
Nueva Esparta;ag130;12;23;2;2;3;3;4
Nueva Esparta;ag131;12;23;2;2;3;3;4
Nueva Esparta;ag132;12;23;2;2;3;3;4
Nueva Esparta;ag133;12;23;2;2;3;3;4
Nueva Esparta;ag134;12;23;2;2;3;3;4
Nueva Esparta;ag135;12;23;2;2;3;3;4
Nueva Esparta;ag136;12;23;2;2;3;3;4
Nueva Esparta;ag137;12;23;2;2;3;3;4
Nueva Esparta;ag138;12;23;2;2;3;3;4
Nueva Esparta;ag139;12;23;2;2;3;3;4
Nueva Esparta;ag140;12;23;2;2;3;3;4
Nueva Esparta;ag141;12;23;2;2;3;3;4
Nueva Esparta;ag142;12;23;2;2;3;3;4
Portuguesa;ag143;12;23;2;2;3;3;4
Portuguesa;ag144;12;23;2;2;3;3;4
Portuguesa;ag145;12;23;2;2;3;3;4
Portuguesa;ag146;12;23;2;2;3;3;4
Sucre;ag147;12;23;2;2;3;3;4
Tachira;ag148;12;23;2;2;3;3;4
Tachira;ag149;12;23;2;2;3;3;4
Tachira;ag150;12;23;2;2;3;3;4
Tachira;ag151;12;23;2;2;3;3;4
Tachira;ag152;12;23;2;2;3;3;4
Tachira;ag153;12;23;2;2;3;3;4
Tachira;ag154;12;23;2;2;3;3;4
Tachira;ag155;12;23;2;2;3;3;4
Tachira;ag156;12;23;2;2;3;3;4
Tachira;ag157;12;23;2;2;3;3;4
Tachira;ag158;12;23;2;2;3;3;4
Tachira;ag159;12;23;2;2;3;3;4
Tachira;ag160;12;23;2;2;3;3;4
Tachira;ag161;12;23;2;2;3;3;4
Tachira;ag162;12;23;2;2;3;3;4
Tachira;ag163;12;23;2;2;3;3;4
Trujillo;ag164;12;23;2;2;3;3;4
Trujillo;ag165;12;23;2;2;3;3;4
Trujillo;ag166;12;23;2;2;3;3;4
Trujillo;ag167;12;23;2;2;3;3;4
Trujillo;ag168;12;23;2;2;3;3;4
Trujillo;ag169;12;23;2;2;3;3;4
Trujillo;ag170;12;23;2;2;3;3;4
Vargas;ag171;12;23;2;2;3;3;4
Vargas;ag172;12;23;2;2;3;3;4
Vargas;ag173;12;23;2;2;3;3;4
Vargas;ag174;12;23;2;2;3;3;4
Vargas;ag175;12;23;2;2;3;3;4
Vargas;ag176;12;23;2;2;3;3;4
Vargas;ag177;12;23;2;2;3;3;4
Vargas;ag178;12;23;2;2;3;3;4
Vargas;ag179;12;23;2;2;3;3;4
Vargas;ag180;12;23;2;2;3;3;4
Yaracuy;ag181;12;23;2;2;3;3;4
Yaracuy;ag182;12;23;2;2;3;3;4
Yaracuy;ag183;12;23;2;2;3;3;4
Yaracuy;ag184;12;23;2;2;3;3;4
Zulia;ag185;12;23;2;2;3;3;4
Zulia;ag186;12;23;2;2;3;3;4
Zulia;ag187;12;23;2;2;3;3;4
Zulia;ag188;12;23;2;2;3;3;4
Zulia;ag189;12;23;2;2;3;3;4
Zulia;ag190;12;23;2;2;3;3;4
Zulia;ag191;12;23;2;2;3;3;4
Zulia;ag192;12;23;2;2;3;3;4
Zulia;ag193;12;23;2;2;3;3;4
Zulia;ag194;12;23;2;2;3;3;4
Zulia;ag195;12;23;2;2;3;3;4
Zulia;ag196;12;23;2;2;3;3;4
Zulia;ag197;12;23;2;2;3;3;4
Zulia;ag198;12;23;2;2;3;3;4
Zulia;ag199;12;23;2;2;3;3;4
Dependencias Federales;ag200;12;23;2;2;3;3;4
